% Children in Poverty,% LBW,AFGR,County,Graduation Rate,Teen Birth Rate,Teen Births,year
20.4,8.0908713791,,,87.224752986,35.158533617,56051.0,2017
25.3,6.9444444444,,Adams,93.864942529,31.029292578,268.0,2017
20.8,8.8979966026,,Allen,88.578725645,35.775185867,3147.0,2017
15.5,7.6440932007,,Bartholomew,91.24973545,47.898675878,832.0,2017
18.2,4.600811908,,Benton,92.5,31.360647446,62.0,2017
24.0,8.3168316832,,Blackford,92.5,46.643109541,132.0,2017
7.4,6.7776456599,,Boone,96.761966365,16.980072972,242.0,2017
19.9,4.6153846154,,Brown,87.5,23.098244533,75.0,2017
13.7,6.9553805774,,Carroll,95.291878173,24.471173787,118.0,2017
20.0,7.893258427,,Cass,91.268099548,48.185941043,425.0,2017
16.2,7.9938062518,,Clark,92.46031746,43.381056795,1009.0,2017
20.4,6.9501600366,,Clay,93.0,38.940564402,247.0,2017
18.5,7.7329192547,,Clinton,90.190023753,46.030071221,349.0,2017
28.5,9.4478527607,,Crawford,87.5,40.279490341,98.0,2017
21.9,7.0616883117,,Daviess,93.048986486,39.471947195,299.0,2017
12.7,7.6021869305,,Dearborn,93.027777778,28.943432744,329.0,2017
18.6,7.3275862069,,Decatur,92.5,45.220966084,264.0,2017
14.9,6.8741542625,,DeKalb,90.835962145,37.18927383,380.0,2017
31.2,9.3746466131,,Delaware,93.599048443,23.690651003,968.0,2017
9.0,7.3426573427,,Dubois,94.754545455,27.096774194,273.0,2017
19.4,7.3696824446,,Elkhart,86.914779745,47.264653276,2299.0,2017
23.8,7.3144104803,,Fayette,92.0,59.50350578,314.0,2017
17.5,8.4745762712,,Floyd,91.139978791,32.650771388,582.0,2017
18.9,6.2997827661,,Fountain,93.965517241,47.108086888,180.0,2017
13.7,7.0325900515,,Franklin,94.826203209,25.793998947,147.0,2017
19.7,8.0741953082,,Fulton,90.448113208,44.014084507,200.0,2017
14.6,7.7913043478,,Gibson,89.457746479,36.465638149,286.0,2017
26.9,9.6036036036,,Grant,95.779639175,35.922192248,759.0,2017
21.6,7.5,,Greene,93.505665722,40.580526983,288.0,2017
5.2,7.0290394639,,Hamilton,93.89763178,10.92081281,725.0,2017
8.1,7.2951120911,,Hancock,92.239130435,23.469387755,391.0,2017
15.3,7.3397542345,,Harrison,92.518306636,32.651596699,273.0,2017
6.7,6.6845136692,,Hendricks,96.692728137,17.337759995,611.0,2017
20.6,8.0127277987,,Henry,92.185053381,34.810415715,381.0,2017
24.8,7.3088297423,,Howard,81.670154686,46.215052591,848.0,2017
16.2,8.2384460817,,Huntington,90.0,31.348291046,299.0,2017
16.8,7.1871127633,,Jackson,95.224948875,53.231129565,500.0,2017
13.2,6.408839779,,Jasper,90.187823834,29.215358932,245.0,2017
24.9,7.9476390837,,Jay,95.0,40.486599506,213.0,2017
20.2,8.416220352,,Jefferson,85.903846154,35.644211903,327.0,2017
21.1,8.3535108959,,Jennings,89.0,56.275247249,404.0,2017
10.7,6.9789154283,,Johnson,91.44002181,30.246749801,1026.0,2017
24.1,7.7111383109,,Knox,97.5,36.42482431,368.0,2017
13.8,7.2340425532,,Kosciusko,91.009487666,35.602316807,670.0,2017
13.6,5.2872685627,,LaGrange,92.5,22.585438336,228.0,2017
26.5,9.2222675182,,Lake,84.628526149,37.116079774,4487.0,2017
24.7,9.1910977958,,LaPorte,88.859314108,44.120179063,1025.0,2017
21.0,9.0037757769,,Lawrence,87.135902637,47.698396167,458.0,2017
25.2,8.3680073971,,Madison,83.369485294,44.870264926,1316.0,2017
31.0,9.2507859734,,Marion,72.131333094,48.586466093,10090.0,2017
15.0,6.1925495888,,Marshall,88.805785124,31.421838178,360.0,2017
19.5,7.1120689655,,Martin,93.1,38.444735692,88.0,2017
22.6,8.8301043219,,Miami,88.371934605,40.151994934,317.0,2017
18.2,7.3644694711,,Monroe,92.903386454,11.322813023,602.0,2017
18.7,7.6568265683,,Montgomery,97.5,44.18684724,385.0,2017
16.2,7.7668128655,,Morgan,90.979434447,34.810509747,575.0,2017
17.6,6.4741035857,,Newton,89.957627119,34.182722188,110.0,2017
14.2,6.9670227589,,Noble,86.627224199,38.224841813,441.0,2017
15.6,6.7183462532,,Ohio,92.5,31.772575251,38.0,2017
24.3,7.9573934837,,Orange,83.625461255,36.472285184,177.0,2017
24.8,6.8543451652,,Owen,92.5,38.485033598,189.0,2017
25.0,7.4294205052,,Parke,85.214285714,38.535118885,141.0,2017
18.0,8.3857442348,,Perry,93.482587065,47.200878156,172.0,2017
16.2,8.8442211055,,Pike,92.5,42.05433569,113.0,2017
14.8,6.8993116696,,Porter,91.161623109,21.010381309,848.0,2017
12.9,7.0987654321,,Posey,91.338383838,27.895900663,164.0,2017
21.1,5.9862610402,,Pulaski,95.388198758,35.831689678,109.0,2017
17.6,7.0588235294,,Putnam,91.915137615,23.967317295,264.0,2017
27.1,9.010270775,,Randolph,93.626126126,43.585526316,265.0,2017
15.4,7.3240589198,,Ripley,86.966911765,34.443495588,242.0,2017
20.4,7.753164557,,Rush,97.5,39.230384808,157.0,2017
24.5,8.0105739576,,St. Joseph,88.065976009,33.675908879,2451.0,2017
24.0,9.828009828,,Scott,87.5,52.49585559,285.0,2017
17.2,6.4364640884,,Shelby,93.755,42.355788624,420.0,2017
12.0,6.6583696329,,Spencer,93.184647303,31.26277074,153.0,2017
23.0,6.8514644351,,Starke,91.231617647,42.13734983,235.0,2017
16.0,7.298136646,,Steuben,81.018394649,34.662045061,300.0,2017
20.9,8.2518337408,,Sullivan,89.18161435,49.793538985,205.0,2017
28.3,6.3806380638,,Switzerland,97.5,39.279112754,85.0,2017
17.8,6.9466472118,,Tippecanoe,85.343434343,23.679779858,1308.0,2017
12.9,7.7369439072,,Tipton,95.691489362,29.87992181,107.0,2017
20.3,6.1188811189,,Union,92.5,38.572251007,67.0,2017
24.8,9.1433176296,,Vanderburgh,77.921210306,37.300624728,1630.0,2017
18.5,8.4048027444,,Vermillion,90.416666667,44.557416268,149.0,2017
25.2,7.6702666961,,Vigo,91.0,40.594645406,1166.0,2017
18.1,7.6301978199,,Wabash,93.734256927,31.938454365,274.0,2017
16.3,5.819295559,,Warren,97.5,27.513227513,52.0,2017
9.8,8.4716533736,,Warrick,90.0,25.21946139,339.0,2017
22.9,7.2602739726,,Washington,92.5,38.426488457,253.0,2017
28.4,7.8627968338,,Wayne,83.63510101,45.484165255,698.0,2017
13.8,7.9133694294,,Wells,94.089147287,28.646639827,185.0,2017
17.9,7.7147016012,,White,85.867952522,44.539694372,239.0,2017
11.3,7.7289377289,,Whitley,95.659509202,30.717167773,236.0,2017
21.2,8.1665001954,,,87.252108867,37.284801217,59776.0,2016
28.5,7.4764353042,,Adams,94.687969925,31.310707348,274.0,2016
21.7,8.7874969842,,Allen,89.892223382,37.540687981,3310.0,2016
16.4,7.842605156,,Bartholomew,83.699450549,49.795128614,875.0,2016
18.0,4.9046321526,,Benton,97.5,34.074074074,69.0,2016
23.8,7.6699029126,,Blackford,92.5,50.344827586,146.0,2016
8.4,6.7605633803,,Boone,96.80608365,19.591019591,274.0,2016
20.6,5.3167420814,,Brown,92.5,23.589131084,79.0,2016
15.6,7.2312703583,,Carroll,90.495283019,26.348547718,127.0,2016
21.2,7.8852047924,,Cass,89.542986425,49.035008977,437.0,2016
16.4,8.0845288872,,Clark,91.701815039,45.055512523,1047.0,2016
21.3,6.6728025771,,Clay,92.0,40.01235903,259.0,2016
19.6,7.7133313088,,Clinton,89.923267327,48.478597215,376.0,2016
29.8,8.1047381546,,Crawford,87.5,44.593528019,113.0,2016
21.7,7.0794078062,,Daviess,93.989169675,42.710255734,324.0,2016
17.3,7.6219512195,,Dearborn,92.732866044,31.155081142,359.0,2016
19.4,7.7826086957,,Decatur,95.017730496,46.74025526,271.0,2016
14.8,6.7439978419,,DeKalb,91.804166667,40.101226397,412.0,2016
26.1,9.2077327076,,Delaware,93.586956522,24.829873899,1018.0,2016
9.9,7.1428571429,,Dubois,91.435121107,27.335984095,275.0,2016
19.8,7.3027622314,,Elkhart,86.155827703,50.023528449,2445.0,2016
23.4,7.6392572944,,Fayette,89.0,60.813308688,329.0,2016
17.2,8.3213083213,,Floyd,92.100215517,35.803915008,642.0,2016
19.8,6.5201984408,,Fountain,92.290794979,47.349459599,184.0,2016
15.4,7.0399113082,,Franklin,93.292207792,28.93779241,167.0,2016
21.6,7.5233388248,,Fulton,90.143979058,46.956521739,216.0,2016
16.9,7.633851468,,Gibson,89.733766234,36.900836926,291.0,2016
30.7,9.5926644331,,Grant,91.72363847,37.855477855,812.0,2016
21.9,7.6558800316,,Greene,90.147849462,43.448180434,314.0,2016
5.7,7.0516152989,,Hamilton,92.869737178,12.294182217,784.0,2016
9.4,7.4179743224,,Hancock,90.892491468,25.637910085,422.0,2016
15.9,7.7939233818,,Harrison,92.409090909,33.852323661,287.0,2016
7.9,7.0050843354,,Hendricks,95.989959839,19.304347826,666.0,2016
21.8,8.1011203677,,Henry,92.656079855,36.060279871,402.0,2016
24.0,7.3848706956,,Howard,86.9,48.060934399,896.0,2016
16.6,8.6970790942,,Huntington,87.0,32.018943684,311.0,2016
19.8,7.2126220887,,Jackson,94.822546973,55.16950937,524.0,2016
13.9,6.8206423674,,Jasper,88.732044199,32.926684828,278.0,2016
35.2,8.3333333333,,Jay,95.0,42.261457551,225.0,2016
25.4,8.5736255286,,Jefferson,91.400593472,35.791993037,329.0,2016
22.2,8.242862887,,Jennings,87.0,57.480862909,413.0,2016
13.2,6.9428373062,,Johnson,91.887547998,32.046700024,1076.0,2016
24.3,7.8610603291,,Knox,92.5,39.522964715,401.0,2016
16.7,7.1369863014,,Kosciusko,84.471470019,37.53690426,712.0,2016
16.6,5.3037427121,,LaGrange,90.945378151,24.183200079,245.0,2016
27.3,9.547615328,,Lake,84.997171489,39.25624923,4782.0,2016
28.9,9.483032033,,LaPorte,82.840744102,46.402524843,1088.0,2016
19.3,9.0987868284,,Lawrence,87.124248497,49.288513095,478.0,2016
23.4,8.3227790845,,Madison,85.049212598,46.469523235,1386.0,2016
31.4,9.326355212,,Marion,76.070441176,52.134236371,10946.0,2016
15.8,6.3075832743,,Marshall,85.477941176,32.913590968,379.0,2016
18.8,7.3796791444,,Martin,86.206140351,41.173893999,94.0,2016
23.3,8.6956521739,,Miami,94.254874652,42.045030476,338.0,2016
19.0,7.1311206047,,Monroe,93.709375,12.158911524,647.0,2016
18.5,7.8733031674,,Montgomery,95.708333333,46.558704453,414.0,2016
17.6,7.7993931822,,Morgan,86.039534884,36.681850875,612.0,2016
17.9,5.946481665,,Newton,90.074850299,35.714285714,118.0,2016
16.5,7.3710634414,,Noble,80.79076087,40.152963671,462.0,2016
16.9,7.614213198,,Ohio,,35.478547855,43.0,2016
28.1,8.5506367495,,Orange,83.862007168,38.295243978,186.0,2016
23.9,7.1172248804,,Owen,92.5,41.813208284,214.0,2016
25.9,6.7946824225,,Parke,85.170157068,38.79883072,146.0,2016
19.5,8.5365853659,,Perry,89.502314815,49.481245012,186.0,2016
16.9,9.3933463796,,Pike,97.5,42.831215971,118.0,2016
13.2,7.0434851737,,Porter,89.83490991,21.814148386,885.0,2016
13.6,7.0502851218,,Posey,88.136363636,29.637029637,178.0,2016
21.7,5.996131528,,Pulaski,93.409090909,34.493771958,108.0,2016
17.9,7.1510516252,,Putnam,92.087525151,26.846244238,297.0,2016
23.7,9.2490842491,,Randolph,87.153614458,44.541626174,275.0,2016
16.0,7.323943662,,Ripley,82.5,36.92657293,260.0,2016
20.8,8.1648522551,,Rush,92.5,41.940990002,172.0,2016
26.5,8.1335921715,,St. Joseph,82.71622539,36.154298451,2644.0,2016
27.0,9.9526066351,,Scott,75.795886076,58.254200146,319.0,2016
16.5,6.4630488137,,Shelby,92.953422053,43.941809486,441.0,2016
12.8,6.8578553616,,Spencer,93.146258503,31.953376206,159.0,2016
23.6,6.8930562595,,Starke,87.105263158,44.110015568,255.0,2016
19.3,7.349581112,,Steuben,84.453560372,38.032338875,334.0,2016
21.8,8.2191780822,,Sullivan,85.216049383,51.760813047,219.0,2016
28.2,6.1403508772,,Switzerland,92.5,41.016495765,92.0,2016
20.3,7.0544161534,,Tippecanoe,85.911941294,25.212510603,1397.0,2016
13.3,8.2217973231,,Tipton,90.948275862,34.131571704,124.0,2016
21.7,5.5846422339,,Union,92.5,41.642897889,73.0,2016
25.4,9.1336754643,,Vanderburgh,81.747089263,39.267901875,1740.0,2016
20.1,8.7468460892,,Vermillion,92.5,45.868862099,156.0,2016
28.0,7.738814994,,Vigo,91.0,42.426536371,1233.0,2016
21.3,8.125247721,,Wabash,92.669902913,33.077715463,289.0,2016
16.3,6.1128526646,,Warren,92.5,27.221366204,53.0,2016
11.1,8.4800343495,,Warrick,91.0,25.692582663,345.0,2016
25.0,7.4593128391,,Washington,92.5,40.807174888,273.0,2016
26.3,7.8157349896,,Wayne,87.520945946,46.070633153,724.0,2016
15.8,7.8026149304,,Wells,93.50375,28.205128205,187.0,2016
17.9,7.9109426812,,White,85.711325967,46.37575315,254.0,2016
13.2,7.9451065367,,Whitley,92.032894737,30.743287067,237.0,2016
,,,,,,,2016
,,,,,,,2016
21.9,8.2111534061,,,86.607365793,38.889375656,62583.0,2015
28.6,7.2495130924,,Adams,93.896011396,30.933633296,275.0,2015
24.8,8.8599192863,,Allen,87.924383125,40.193199469,3545.0,2015
16.5,7.933929055,,Bartholomew,84.009793254,50.938489371,901.0,2015
18.4,5.1388888889,,Benton,97.5,32.755298651,68.0,2015
25.1,8.560311284,,Blackford,92.5,48.913043478,144.0,2015
8.7,6.510681587,,Boone,96.511515152,20.358842915,278.0,2015
19.9,5.6338028169,,Brown,92.5,22.073772872,76.0,2015
15.9,7.1984435798,,Carroll,92.5,27.351844177,132.0,2015
21.2,7.723687789,,Cass,85.901559454,49.049049049,441.0,2015
18.4,8.2165109034,,Clark,89.540734109,46.724532539,1082.0,2015
22.7,6.5080789946,,Clay,87.0,40.927694407,270.0,2015
20.6,7.5466025256,,Clinton,88.687358916,49.01096132,389.0,2015
30.4,8.0722891566,,Crawford,92.5,42.884250474,113.0,2015
23.5,6.8102288022,,Daviess,84.836448598,43.917147352,335.0,2015
15.9,7.5723830735,,Dearborn,87.236325386,33.866415804,396.0,2015
18.0,8.0454744206,,Decatur,95.008417508,48.092002091,276.0,2015
18.7,6.6235864297,,DeKalb,91.1896,41.865446402,430.0,2015
27.8,9.3514667866,,Delaware,91.976368159,24.779923155,1019.0,2015
10.4,7.2506738544,,Dubois,89.372865275,28.600100351,285.0,2015
20.3,7.3788206236,,Elkhart,85.502622378,52.216828808,2571.0,2015
25.9,7.7202072539,,Fayette,92.0,61.024337087,336.0,2015
17.7,8.3211678832,,Floyd,89.029380902,37.791506651,679.0,2015
19.2,6.5186246418,,Fountain,91.514830508,47.013977128,185.0,2015
15.9,7.2580645161,,Franklin,86.895781638,30.505569837,178.0,2015
25.2,7.4792243767,,Fulton,90.894736842,47.987949215,223.0,2015
15.9,7.3844030366,,Gibson,90.884074941,37.790697674,299.0,2015
33.3,9.7005778323,,Grant,90.286324786,39.531883524,858.0,2015
20.8,7.5588121867,,Greene,88.856951872,45.776566757,336.0,2015
6.1,7.0608474513,,Hamilton,92.065327339,13.634573735,831.0,2015
9.1,7.4795616629,,Hancock,91.852816153,27.659443107,448.0,2015
17.3,7.5057358243,,Harrison,92.523517382,34.0199028,294.0,2015
7.7,7.0754716981,,Hendricks,95.537174721,20.168716212,679.0,2015
23.8,8.1260844419,,Henry,90.227859779,36.06876994,407.0,2015
24.2,7.3515423291,,Howard,89.420326864,47.417666649,897.0,2015
18.5,9.0055069647,,Huntington,88.0,30.646303226,303.0,2015
17.8,7.2273986401,,Jackson,92.380081301,55.770639322,533.0,2015
14.7,6.7314365024,,Jasper,90.221606648,33.920187793,289.0,2015
27.2,8.6320754717,,Jay,93.0,41.496092296,223.0,2015
22.3,8.4758646902,,Jefferson,84.922413793,36.935854005,338.0,2015
24.0,8.1947743468,,Jennings,85.0,59.782608696,429.0,2015
14.7,6.9525716046,,Johnson,91.004558405,33.926903492,1126.0,2015
23.8,8.59375,,Knox,80.375615764,41.952558322,428.0,2015
17.8,7.016357983,,Kosciusko,86.669124877,39.564009852,755.0,2015
19.3,5.298781667,,LaGrange,90.931635389,26.225658088,268.0,2015
27.7,9.7608995253,,Lake,81.514389652,41.351628097,5048.0,2015
26.9,9.4851234438,,LaPorte,88.268240343,47.226798462,1118.0,2015
20.4,8.8806396345,,Lawrence,86.373552124,50.046054652,489.0,2015
29.6,8.3753602305,,Madison,86.744560487,46.348639624,1402.0,2015
30.1,9.3286024647,,Marion,77.161560458,55.353010626,11721.0,2015
18.2,6.3874103217,,Marshall,89.006161972,34.766776487,401.0,2015
21.4,6.4835164835,,Martin,74.940944882,41.25054277,95.0,2015
25.8,8.8224831021,,Miami,92.111260054,44.257498171,363.0,2015
17.8,7.2022767075,,Monroe,90.372646184,12.587465061,671.0,2015
19.4,7.8091765421,,Montgomery,97.5,46.467572989,417.0,2015
18.7,7.9356755812,,Morgan,88.443195266,37.826191046,632.0,2015
17.2,5.7843137255,,Newton,83.380681818,36.476868327,123.0,2015
19.3,7.5235797324,,Noble,87.018292683,43.996174246,506.0,2015
17.2,6.3106796117,,Ohio,82.5,37.569944045,47.0,2015
27.6,8.3847102343,,Orange,90.848623853,39.304923459,190.0,2015
25.2,7.0481927711,,Owen,87.5,41.525103813,220.0,2015
28.5,7.1158213475,,Parke,86.428571429,39.731682147,154.0,2015
19.4,9.4488188976,,Perry,85.936018957,51.813471503,200.0,2015
18.6,9.6585365854,,Pike,97.5,42.620641071,121.0,2015
15.0,6.9646241314,,Porter,91.590009653,22.408207343,913.0,2015
13.4,6.8205666317,,Posey,86.03968254,28.853947155,178.0,2015
19.9,6.0747663551,,Pulaski,85.505952381,39.050296782,125.0,2015
18.2,6.6641133665,,Putnam,81.388888889,27.787769784,309.0,2015
26.2,8.3486238532,,Randolph,90.0,45.165394402,284.0,2015
15.1,6.8870523416,,Ripley,83.899253731,36.389280677,258.0,2015
19.1,8.1101190476,,Rush,97.5,43.927028325,183.0,2015
29.1,8.3073566085,,St. Joseph,83.582208807,38.339528108,2816.0,2015
24.5,9.2228464419,,Scott,72.308823529,62.785179777,344.0,2015
18.1,7.2697899838,,Shelby,89.126102293,44.508043028,451.0,2015
13.8,7.1875,,Spencer,90.678694158,31.05221519,157.0,2015
28.4,7.3872087258,,Starke,80.789473684,46.613747678,276.0,2015
19.0,7.6007677543,,Steuben,86.315705128,39.864483343,353.0,2015
23.8,7.5093867334,,Sullivan,87.5,51.513051513,223.0,2015
32.6,5.8230683091,,Switzerland,87.5,39.479392625,91.0,2015
18.5,7.0156399617,,Tippecanoe,86.466295812,25.476104923,1418.0,2015
14.5,7.962962963,,Tipton,95.816582915,33.912099837,125.0,2015
21.2,5.8430717863,,Union,82.334710744,42.134831461,75.0,2015
26.9,9.3313253012,,Vanderburgh,82.577524038,41.09772423,1842.0,2015
20.3,8.5397096499,,Vermillion,89.857142857,43.088490457,149.0,2015
29.7,7.8439917202,,Vigo,91.0,42.968616894,1261.0,2015
21.3,8.5848686789,,Wabash,91.130319149,33.801235261,301.0,2015
16.0,5.9451219512,,Warren,92.5,32.663316583,65.0,2015
11.1,8.2783570973,,Warrick,87.0,26.145251397,351.0,2015
24.7,7.0880361174,,Washington,87.080882353,41.617647059,283.0,2015
30.6,7.8969523489,,Wayne,83.403401361,48.136645963,775.0,2015
17.3,7.8600823045,,Wells,91.179846939,27.617781716,187.0,2015
19.3,7.7464788732,,White,88.248502994,46.93076374,263.0,2015
13.2,8.091436865,,Whitley,93.469465649,31.388382391,241.0,2015
,,,,,,,2015
,,,,,,,2015
