% Children in Poverty,% LBW,AFGR,County,Graduation Rate,Teen Birth Rate,Teen Births,year
22.1,8.3,,,86.545313361,40.156179812,64721.0,2014
33.2,6.9,,Adams,92.776785714,31.152993348,281.0,2014
23.4,8.9,,Allen,89.572143036,41.808127718,3682.0,2014
16.7,7.9,,Bartholomew,81.448506694,52.598799683,929.0,2014
17.2,5.8,,Benton,97.5,35.004730369,74.0,2014
25.0,9.3,,Blackford,92.5,52.417991207,155.0,2014
8.3,6.4,,Boone,95.826407507,22.015177699,293.0,2014
21.3,5.8,,Brown,92.5,22.025171625,77.0,2014
14.9,6.7,,Carroll,92.5,27.973477,135.0,2014
23.7,7.6,,Cass,85.461764706,47.861169448,433.0,2014
18.2,8.2,,Clark,83.333745875,48.108319909,1105.0,2014
22.9,6.2,,Clay,88.0,41.523010043,277.0,2014
21.0,7.5,,Clinton,85.55856833,50.527622595,407.0,2014
31.9,8.4,,Crawford,87.5,40.37037037,109.0,2014
24.2,7.1,,Daviess,87.912280702,45.697174847,351.0,2014
14.2,7.7,,Dearborn,90.426160338,35.438360766,422.0,2014
22.7,7.6,,Decatur,94.734726688,48.019628461,274.0,2014
17.0,6.9,,DeKalb,88.730833333,44.144755991,455.0,2014
26.5,9.5,,Delaware,89.006009615,25.061258158,1033.0,2014
10.5,7.2,,Dubois,90.900493421,28.657616893,285.0,2014
21.2,7.3,,Elkhart,85.417864924,55.215714776,2735.0,2014
25.7,8.1,,Fayette,83.0,59.758079076,331.0,2014
20.0,8.5,,Floyd,91.71767497,39.813685261,718.0,2014
18.5,6.7,,Fountain,85.918972332,47.369733234,190.0,2014
17.1,7.4,,Franklin,88.1,30.566939891,179.0,2014
23.1,7.2,,Fulton,90.296391753,51.127819549,238.0,2014
14.9,7.2,,Gibson,90.364321608,38.891713269,306.0,2014
26.6,9.5,,Grant,88.107264472,40.680913376,889.0,2014
22.0,8.2,,Greene,87.908847185,46.377973804,347.0,2014
5.6,7.1,,Hamilton,92.289043584,14.435153642,839.0,2014
9.7,7.6,,Hancock,91.254180602,28.598425197,454.0,2014
15.9,7.8,,Harrison,91.779510022,32.900728597,289.0,2014
7.2,7.3,,Hendricks,95.401119403,21.65017711,709.0,2014
22.6,7.9,,Henry,83.399521531,38.810972921,440.0,2014
26.8,7.8,,Howard,89.78897716,48.742384002,936.0,2014
16.1,8.9,,Huntington,85.0,29.041916168,291.0,2014
18.1,7.5,,Jackson,90.52689243,56.822938468,543.0,2014
14.6,6.9,,Jasper,84.485330073,34.761235955,297.0,2014
25.8,8.0,,Jay,88.0,44.436215516,240.0,2014
22.7,8.2,,Jefferson,83.723214286,36.602897269,331.0,2014
22.6,8.1,,Jennings,82.0,64.199607513,458.0,2014
13.1,6.9,,Johnson,89.868435449,33.77282878,1104.0,2014
23.0,8.7,,Knox,82.914043584,42.119565217,434.0,2014
16.4,7.0,,Kosciusko,87.790433925,41.09517601,788.0,2014
20.8,5.4,,LaGrange,83.244125326,26.394663057,273.0,2014
31.3,9.9,,Lake,83.41160221,43.374838001,5288.0,2014
26.8,9.6,,LaPorte,89.5379046,47.69482015,1139.0,2014
23.0,9.3,,Lawrence,79.236242884,50.631621842,497.0,2014
23.7,8.6,,Madison,78.582957958,48.270893372,1474.0,2014
32.3,9.4,,Marion,81.154607811,57.448628527,12223.0,2014
18.6,6.5,,Marshall,85.269485904,36.646499568,424.0,2014
18.8,7.7,,Martin,79.197761194,39.518900344,92.0,2014
24.5,8.1,,Miami,89.136597938,45.792375929,382.0,2014
20.2,7.1,,Monroe,87.841897233,12.733494138,681.0,2014
22.3,8.1,,Montgomery,92.635699374,48.281232618,434.0,2014
18.8,7.9,,Morgan,86.678114086,38.26055619,637.0,2014
17.3,6.3,,Newton,75.618811881,35.047400172,122.0,2014
21.2,7.7,,Noble,85.239814815,46.979284043,542.0,2014
18.3,6.3,,Ohio,,32.899770467,43.0,2014
25.8,8.3,,Orange,90.178571429,42.623629216,206.0,2014
26.4,7.4,,Owen,82.5,42.697452813,233.0,2014
28.7,7.0,,Parke,88.896713615,37.802419355,150.0,2014
19.3,9.7,,Perry,88.603896104,51.12629714,202.0,2014
15.8,9.7,,Pike,97.5,44.900800557,129.0,2014
13.2,7.0,,Porter,90.303126416,22.416366884,916.0,2014
13.9,7.0,,Posey,87.295795796,27.052532243,172.0,2014
20.8,6.8,,Pulaski,90.443037975,41.045910611,135.0,2014
17.0,7.2,,Putnam,85.32208589,29.8374129,334.0,2014
27.3,8.8,,Randolph,86.115384615,45.755758914,290.0,2014
17.0,7.0,,Ripley,82.951263538,39.154929577,278.0,2014
20.6,8.8,,Rush,97.5,46.020192533,196.0,2014
24.0,8.4,,St. Joseph,82.849312715,40.35411688,2972.0,2014
28.2,9.1,,Scott,72.46257485,63.226744186,348.0,2014
19.2,7.2,,Shelby,91.059336824,45.441190873,464.0,2014
13.2,7.8,,Spencer,89.702797203,32.062561095,164.0,2014
25.9,7.5,,Starke,82.949346405,49.849447976,298.0,2014
20.5,7.6,,Steuben,88.571428571,40.143128704,359.0,2014
23.6,7.8,,Sullivan,87.5,49.76141786,219.0,2014
33.4,6.3,,Switzerland,82.5,37.958667229,90.0,2014
20.3,7.0,,Tippecanoe,83.021937843,25.230427142,1407.0,2014
14.5,8.3,,Tipton,95.77014218,34.933333333,131.0,2014
21.8,5.4,,Union,82.5,43.213296399,78.0,2014
21.0,9.2,,Vanderburgh,81.584494774,41.840634458,1894.0,2014
21.3,8.5,,Vermillion,89.116161616,43.826983672,153.0,2014
29.0,8.0,,Vigo,88.0,42.447237373,1253.0,2014
18.8,8.4,,Wabash,89.142857143,34.714569099,315.0,2014
14.5,6.0,,Warren,92.5,33.847685416,68.0,2014
13.9,8.2,,Warrick,91.0,26.478705154,355.0,2014
26.7,7.0,,Washington,89.413043478,42.701525054,294.0,2014
33.0,8.2,,Wayne,83.15738342,50.10007885,826.0,2014
16.9,7.8,,Wells,93.017412935,26.113448426,180.0,2014
17.7,7.0,,White,84.002659574,45.954918749,263.0,2014
13.7,8.2,,Whitley,94.306615776,30.771245253,235.0,2014
,,,,,,,2014
,,,,,,,2014
22.6,8.3,85.662681116,,,41.255272679,66282.0,2013
28.3,7.0,91.836734694,Adams,,31.21577218,285.0,2013
24.9,9.0,89.58958959,Allen,,43.755144974,3827.0,2013
19.5,7.8,80.947476828,Bartholomew,,53.627579898,938.0,2013
17.8,5.9,95.394736842,Benton,,36.465638149,78.0,2013
24.5,9.1,91.044776119,Blackford,,50.910316925,151.0,2013
9.3,6.7,95.844504021,Boone,,23.404912714,303.0,2013
21.8,6.3,94.252873563,Brown,,21.813031161,77.0,2013
17.3,7.0,93.150684932,Carroll,,28.051078082,134.0,2013
22.0,7.7,84.509803922,Cass,,47.906823426,436.0,2013
18.5,8.2,85.459183673,Clark,,48.609271523,1101.0,2013
21.4,6.2,88.307692308,Clay,,42.824943651,285.0,2013
24.4,7.6,85.68329718,Clinton,,53.33821555,437.0,2013
29.8,9.5,87.068965517,Crawford,,43.175997073,118.0,2013
23.0,7.5,88.421052632,Daviess,,46.811839875,359.0,2013
13.8,7.6,90.99859353,Dearborn,,35.948526359,433.0,2013
21.5,7.5,93.870967742,Decatur,,48.304031256,272.0,2013
18.3,6.4,88.5,DeKalb,,45.720413336,469.0,2013
26.1,9.3,89.685737309,Delaware,,25.39242844,1045.0,2013
10.4,7.3,90.460526316,Dubois,,31.196365472,309.0,2013
27.4,7.2,85.47754034,Elkhart,,57.604105631,2851.0,2013
30.7,8.1,83.056478405,Fayette,,61.004138924,339.0,2013
18.3,8.6,92.170818505,Floyd,,39.552404166,714.0,2013
18.2,6.2,85.770750988,Fountain,,48.900963201,198.0,2013
16.1,7.9,87.733333333,Franklin,,31.047424087,182.0,2013
23.2,7.4,88.659793814,Fulton,,52.237208307,244.0,2013
15.0,7.9,89.195979899,Gibson,,38.594691627,301.0,2013
25.5,9.4,87.968217934,Grant,,41.61897349,909.0,2013
21.0,8.2,86.595174263,Greene,,46.856386499,354.0,2013
6.2,7.0,92.209760533,Hamilton,,15.462239583,855.0,2013
10.1,7.8,91.192865106,Hancock,,29.067889671,450.0,2013
16.7,7.7,91.982182628,Harrison,,34.161843151,301.0,2013
7.4,7.0,94.989339019,Hendricks,,21.25649504,675.0,2013
24.1,8.1,83.68,Henry,,40.809084457,460.0,2013
24.8,7.9,89.275074479,Howard,,48.596391459,940.0,2013
17.8,8.5,85.256410256,Huntington,,29.376854599,297.0,2013
20.0,7.5,92.168674699,Jackson,,57.945104638,551.0,2013
14.8,6.8,84.841075795,Jasper,,34.587876656,295.0,2013
27.7,7.8,87.804878049,Jay,,44.556301268,239.0,2013
22.1,8.0,83.333333333,Jefferson,,37.024532973,329.0,2013
21.6,7.8,81.67539267,Jennings,,68.74115983,486.0,2013
13.1,6.9,89.879649891,Johnson,,34.507481297,1107.0,2013
27.0,8.2,82.808716707,Knox,,41.998274044,438.0,2013
16.4,7.0,88.837744534,Kosciusko,,41.809851088,803.0,2013
21.1,5.4,82.767624021,LaGrange,,26.358826359,274.0,2013
30.2,10.0,83.149529679,Lake,,44.90743418,5436.0,2013
25.9,9.5,89.352640545,LaPorte,,48.965632299,1174.0,2013
23.1,8.8,79.885057471,Lawrence,,51.076360682,503.0,2013
29.4,8.6,81.395348837,Madison,,48.315775784,1486.0,2013
31.9,9.4,81.211852181,Marion,,59.936374075,12736.0,2013
17.9,6.5,84.908789386,Marshall,,37.99326483,440.0,2013
20.1,8.2,76.865671642,Martin,,45.319779754,107.0,2013
22.7,7.9,89.432989691,Miami,,46.210067193,392.0,2013
17.6,7.2,88.511488511,Monroe,,13.094881772,700.0,2013
24.1,8.2,92.901878914,Montgomery,,50.499382785,450.0,2013
17.0,7.9,86.728754366,Morgan,,39.718360715,660.0,2013
22.5,7.0,76.732673267,Newton,,34.221598878,122.0,2013
18.7,7.6,85.555555556,Noble,,49.563186576,573.0,2013
17.5,5.8,89.830508475,Ohio,,30.634573304,42.0,2013
25.8,8.0,90.476190476,Orange,,42.33787691,205.0,2013
25.2,7.5,82.323232323,Owen,,44.835007174,250.0,2013
28.4,7.3,85.915492958,Parke,,37.880663531,153.0,2013
17.9,9.2,90.043290043,Perry,,48.171936759,195.0,2013
17.1,9.4,96.0,Pike,,43.778007584,127.0,2013
14.3,7.1,90.031717263,Porter,,22.452377455,917.0,2013
16.9,7.3,87.387387387,Posey,,27.12228011,177.0,2013
20.0,6.9,89.873417722,Pulaski,,41.928721174,140.0,2013
17.8,7.1,85.889570552,Putnam,,31.236055332,350.0,2013
26.5,8.5,87.076923077,Randolph,,46.471054718,293.0,2013
16.7,6.6,82.310469314,Ripley,,40.747028862,288.0,2013
20.5,9.4,95.930232558,Rush,,45.026418562,196.0,2013
29.6,8.3,84.01810585,St. Joseph,,40.842893174,3012.0,2013
34.0,9.2,71.856287425,Scott,,63.059769695,345.0,2013
18.7,8.0,90.54290718,Shelby,,45.211473019,465.0,2013
14.5,7.5,91.258741259,Spencer,,31.919034644,164.0,2013
25.4,7.0,81.37254902,Starke,,51.649450183,310.0,2013
21.0,7.9,89.253731343,Steuben,,40.898424405,366.0,2013
22.6,8.0,84.959349593,Sullivan,,47.896150403,214.0,2013
29.4,6.6,84.210526316,Switzerland,,36.408771204,88.0,2013
20.8,6.9,83.059110299,Tippecanoe,,25.308463814,1403.0,2013
13.8,8.2,94.312796209,Tipton,,38.69599788,146.0,2013
22.7,5.0,83.333333333,Union,,45.801526718,84.0,2013
22.1,9.1,83.097762073,Vanderburgh,,42.623670067,1943.0,2013
20.4,7.9,87.878787879,Vermillion,,43.962318013,154.0,2013
25.4,7.9,88.400374181,Vigo,,42.409425826,1249.0,2013
23.4,8.9,88.325991189,Wabash,,34.8647768,321.0,2013
15.3,5.8,90.598290598,Warren,,32.032032032,64.0,2013
12.3,8.3,91.260744986,Warrick,,26.823953716,357.0,2013
24.2,7.1,88.115942029,Washington,,42.53171857,295.0,2013
33.5,8.2,83.595800525,Wayne,,51.766102701,872.0,2013
15.9,7.7,92.786069652,Wells,,24.274633726,169.0,2013
18.8,6.6,83.244680851,White,,44.73503097,260.0,2013
13.7,8.3,90.892193309,Whitley,,31.6580926,240.0,2013
21.6,8.1,84.1,,,43.9,67062.0,2012
29.6,6.5,89.6,Adams,,33.2,295.0,2012
19.8,8.9,87.9,Allen,,46.7,3875.0,2012
22.0,7.5,83.7,Bartholomew,,58.0,944.0,2012
17.5,5.4,90.4,Benton,,40.6,87.0,2012
24.3,8.6,86.1,Blackford,,57.9,160.0,2012
9.6,6.7,97.3,Boone,,26.8,324.0,2012
21.0,6.5,89.3,Brown,,20.8,68.0,2012
16.3,6.7,88.6,Carroll,,30.8,140.0,2012
25.5,7.5,82.8,Cass,,53.4,450.0,2012
19.1,8.1,87.5,Clark,,50.4,1052.0,2012
22.2,6.9,91.5,Clay,,46.3,298.0,2012
21.5,7.7,85.3,Clinton,,58.1,458.0,2012
28.0,8.8,81.5,Crawford,,47.5,122.0,2012
23.7,7.2,82.5,Daviess,,48.5,363.0,2012
14.2,7.7,87.7,Dearborn,,36.6,451.0,2012
21.7,7.1,92.7,Decatur,,52.5,277.0,2012
15.6,6.1,87.6,DeKalb,,48.8,474.0,2012
27.5,9.2,93.3,Delaware,,28.2,1054.0,2012
9.9,7.0,90.0,Dubois,,32.1,310.0,2012
26.8,6.9,84.0,Elkhart,,61.3,2846.0,2012
25.5,8.6,78.3,Fayette,,60.1,307.0,2012
19.3,8.3,86.8,Floyd,,40.0,693.0,2012
19.5,7.1,87.7,Fountain,,46.9,182.0,2012
18.4,8.0,86.1,Franklin,,35.1,199.0,2012
21.6,6.9,89.5,Fulton,,50.5,230.0,2012
15.9,7.9,89.3,Gibson,,37.7,278.0,2012
29.7,9.4,81.6,Grant,,44.9,936.0,2012
20.7,8.5,90.9,Greene,,48.9,369.0,2012
6.3,6.8,90.1,Hamilton,,15.6,857.0,2012
10.6,7.2,91.1,Hancock,,33.7,466.0,2012
16.5,7.5,89.7,Harrison,,36.2,312.0,2012
8.0,6.7,93.7,Hendricks,,22.7,665.0,2012
23.5,7.7,81.7,Henry,,42.9,442.0,2012
24.5,8.0,91.5,Howard,,55.2,995.0,2012
15.8,8.3,88.6,Huntington,,30.4,306.0,2012
18.9,7.9,87.5,Jackson,,65.2,574.0,2012
13.9,6.3,87.1,Jasper,,36.4,301.0,2012
26.0,8.3,84.1,Jay,,48.3,235.0,2012
22.8,7.5,75.9,Jefferson,,38.1,321.0,2012
22.4,7.5,81.7,Jennings,,73.1,463.0,2012
14.8,6.7,91.9,Johnson,,34.2,1057.0,2012
22.9,8.1,82.6,Knox,,41.4,422.0,2012
19.7,7.0,83.1,Kosciusko,,46.5,820.0,2012
26.9,5.3,87.7,LaGrange,,32.4,304.0,2012
26.0,9.7,80.2,Lake,,45.9,5466.0,2012
25.0,9.2,84.3,LaPorte,,52.0,1212.0,2012
22.6,7.9,83.3,Lawrence,,52.2,498.0,2012
27.7,8.7,74.7,Madison,,51.4,1494.0,2012
30.7,9.2,80.8,Marion,,66.8,13096.0,2012
19.0,6.1,86.4,Marshall,,41.8,458.0,2012
18.9,8.6,78.6,Martin,,48.8,114.0,2012
23.8,7.5,90.9,Miami,,47.3,388.0,2012
18.1,7.0,87.2,Monroe,,14.2,702.0,2012
22.9,7.7,93.5,Montgomery,,55.2,452.0,2012
18.1,8.5,87.8,Morgan,,41.8,680.0,2012
16.8,7.9,76.0,Newton,,33.7,113.0,2012
19.4,7.8,78.9,Noble,,51.5,582.0,2012
14.3,6.3,84.6,Ohio,,41.0,55.0,2012
26.5,8.2,88.0,Orange,,48.9,216.0,2012
22.5,7.0,73.5,Owen,,45.3,257.0,2012
27.5,7.9,83.7,Parke,,38.7,149.0,2012
17.3,8.9,84.9,Perry,,49.8,195.0,2012
20.1,9.6,91.0,Pike,,43.2,115.0,2012
13.5,7.1,90.2,Porter,,23.5,937.0,2012
13.5,7.2,91.3,Posey,,26.7,186.0,2012
21.6,7.5,88.5,Pulaski,,41.8,139.0,2012
17.6,7.2,82.6,Putnam,,35.2,365.0,2012
26.2,8.1,87.9,Randolph,,51.4,292.0,2012
15.1,7.1,79.9,Ripley,,44.1,283.0,2012
20.5,9.2,92.8,Rush,,51.5,217.0,2012
24.1,8.3,81.1,St. Joseph,,41.5,3099.0,2012
28.8,9.3,76.3,Scott,,67.5,341.0,2012
18.9,8.2,88.6,Shelby,,47.7,486.0,2012
15.2,7.4,92.5,Spencer,,31.8,159.0,2012
30.2,7.4,78.3,Starke,,56.6,319.0,2012
19.9,8.1,86.2,Steuben,,46.0,372.0,2012
21.0,8.9,86.3,Sullivan,,47.4,210.0,2012
27.3,7.6,76.9,Switzerland,,40.8,93.0,2012
20.1,7.0,83.0,Tippecanoe,,26.4,1322.0,2012
14.5,8.3,89.6,Tipton,,41.4,150.0,2012
20.1,4.5,81.3,Union,,47.3,80.0,2012
25.1,9.2,87.5,Vanderburgh,,44.8,1980.0,2012
20.2,8.1,90.1,Vermillion,,38.1,132.0,2012
27.0,7.8,84.8,Vigo,,43.9,1206.0,2012
18.4,8.7,84.6,Wabash,,38.1,346.0,2012
16.1,5.3,95.6,Warren,,30.1,58.0,2012
10.4,8.0,86.9,Warrick,,27.9,377.0,2012
24.6,6.5,87.6,Washington,,46.5,300.0,2012
29.8,8.2,83.4,Wayne,,55.9,908.0,2012
14.5,7.9,89.8,Wells,,26.4,176.0,2012
18.4,6.6,83.3,White,,46.0,252.0,2012
13.4,8.0,89.1,Whitley,,34.3,253.0,2012
,,,,,,,2012
,,,,,,,2012
17.9,8.04,74.0,,,44.7,67564.0,2011
23.7,6.5,85.0,Adams,,34.2,301.0,2011
16.3,8.78,75.0,Allen,,47.5,3908.0,2011
15.1,7.36,70.0,Bartholomew,,59.2,935.0,2011
15.1,5.98,80.0,Benton,,40.5,86.0,2011
21.2,8.62,65.0,Blackford,,65.7,171.0,2011
7.8,6.28,85.0,Boone,,27.2,312.0,2011
15.4,7.4,75.0,Brown,,20.2,64.0,2011
12.2,6.62,75.0,Carroll,,32.1,142.0,2011
16.8,7.68,80.0,Cass,,57.3,467.0,2011
15.4,7.97,75.0,Clark,,51.9,1057.0,2011
18.2,6.71,75.0,Clay,,47.2,303.0,2011
19.9,7.38,75.0,Clinton,,62.4,468.0,2011
26.5,8.13,70.0,Crawford,,46.1,118.0,2011
23.4,6.87,75.0,Daviess,,47.9,355.0,2011
11.4,7.33,85.0,Dearborn,,36.4,449.0,2011
18.4,7.09,80.0,Decatur,,56.0,287.0,2011
14.2,5.91,80.0,DeKalb,,51.1,487.0,2011
21.7,9.04,70.0,Delaware,,28.3,1083.0,2011
8.2,6.61,90.0,Dubois,,33.1,311.0,2011
18.0,6.86,70.0,Elkhart,,62.8,2801.0,2011
21.3,8.81,65.0,Fayette,,60.5,303.0,2011
16.3,8.26,80.0,Floyd,,38.7,674.0,2011
15.4,7.82,75.0,Fountain,,48.2,182.0,2011
13.7,7.85,90.0,Franklin,,38.1,211.0,2011
17.9,7.15,75.0,Fulton,,49.5,218.0,2011
14.5,7.71,80.0,Gibson,,41.5,299.0,2011
25.6,9.36,70.0,Grant,,45.0,929.0,2011
20.0,8.53,70.0,Greene,,50.1,379.0,2011
5.0,6.81,90.0,Hamilton,,16.0,815.0,2011
7.0,6.75,85.0,Hancock,,35.7,463.0,2011
14.2,7.38,85.0,Harrison,,38.6,337.0,2011
6.3,6.55,90.0,Hendricks,,23.5,649.0,2011
16.7,7.75,80.0,Henry,,44.7,453.0,2011
20.5,8.01,75.0,Howard,,56.8,998.0,2011
14.5,7.88,75.0,Huntington,,31.5,320.0,2011
14.8,8.01,80.0,Jackson,,66.0,566.0,2011
12.4,6.3,85.0,Jasper,,36.6,289.0,2011
24.7,8.79,70.0,Jay,,49.7,238.0,2011
18.0,7.49,70.0,Jefferson,,37.2,313.0,2011
18.1,7.2,65.0,Jennings,,78.7,474.0,2011
10.7,6.62,80.0,Johnson,,33.8,1011.0,2011
23.3,8.01,80.0,Knox,,40.8,437.0,2011
12.6,6.88,75.0,Kosciusko,,48.3,834.0,2011
16.6,5.44,70.0,LaGrange,,35.0,318.0,2011
24.7,9.49,70.0,Lake,,46.9,5583.0,2011
19.0,8.87,70.0,LaPorte,,53.8,1229.0,2011
19.8,7.57,75.0,Lawrence,,56.4,522.0,2011
21.4,8.9,70.0,Madison,,51.3,1480.0,2011
24.0,9.1,60.0,Marion,,68.3,13152.0,2011
12.8,6.55,80.0,Marshall,,44.2,477.0,2011
17.8,8.8,80.0,Martin,,48.6,116.0,2011
20.4,6.93,75.0,Miami,,49.6,405.0,2011
18.9,6.88,80.0,Monroe,,13.4,699.0,2011
17.4,7.44,80.0,Montgomery,,58.9,452.0,2011
14.6,8.28,70.0,Morgan,,42.4,674.0,2011
14.0,8.07,65.0,Newton,,36.7,119.0,2011
15.0,7.61,75.0,Noble,,56.3,623.0,2011
13.6,7.19,75.0,Ohio,,50.9,65.0,2011
23.7,8.39,80.0,Orange,,53.9,231.0,2011
21.6,7.51,65.0,Owen,,49.3,267.0,2011
24.8,8.04,80.0,Parke,,39.8,152.0,2011
16.2,8.84,80.0,Perry,,50.9,199.0,2011
14.2,10.08,80.0,Pike,,45.1,117.0,2011
11.2,6.95,85.0,Porter,,25.1,990.0,2011
12.5,6.92,90.0,Posey,,27.7,195.0,2011
18.5,6.76,85.0,Pulaski,,41.7,136.0,2011
14.9,7.44,75.0,Putnam,,38.3,385.0,2011
21.3,8.08,85.0,Randolph,,52.8,293.0,2011
13.7,7.11,80.0,Ripley,,45.9,282.0,2011
15.7,8.95,80.0,Rush,,52.5,221.0,2011
19.3,8.08,70.0,St. Joseph,,42.3,3106.0,2011
24.7,9.11,75.0,Scott,,70.8,349.0,2011
15.7,8.06,80.0,Shelby,,49.1,489.0,2011
13.1,7.57,95.0,Spencer,,33.7,167.0,2011
24.1,7.38,70.0,Starke,,59.4,329.0,2011
15.3,7.78,80.0,Steuben,,48.6,389.0,2011
19.9,9.75,80.0,Sullivan,,48.6,220.0,2011
26.8,7.56,80.0,Switzerland,,42.1,93.0,2011
16.2,6.89,80.0,Tippecanoe,,23.9,1262.0,2011
11.0,8.1,85.0,Tipton,,39.7,145.0,2011
19.3,4.89,80.0,Union,,44.2,74.0,2011
23.8,9.2,75.0,Vanderburgh,,44.9,2011.0,2011
16.7,8.0,80.0,Vermillion,,39.2,133.0,2011
25.3,7.59,70.0,Vigo,,40.7,1170.0,2011
16.2,8.54,75.0,Wabash,,40.3,370.0,2011
12.5,4.89,85.0,Warren,,31.0,60.0,2011
10.0,7.63,85.0,Warrick,,29.3,391.0,2011
21.6,6.53,75.0,Washington,,48.1,305.0,2011
26.7,8.06,65.0,Wayne,,56.2,908.0,2011
12.8,7.62,85.0,Wells,,28.4,186.0,2011
17.0,6.48,75.0,White,,50.3,266.0,2011
10.2,7.86,70.0,Whitley,,36.3,262.0,2011
,,,,,,,2011
,,,,,,,2011
