,County,Teen Births,Teen Birth Rate,year
0,,56051.0,35.158533617,2017
1,Adams,268.0,31.029292578,2017
2,Allen,3147.0,35.775185867,2017
3,Bartholomew,832.0,47.898675878,2017
4,Benton,62.0,31.360647446,2017
5,Blackford,132.0,46.643109541,2017
6,Boone,242.0,16.980072972,2017
7,Brown,75.0,23.098244533,2017
8,Carroll,118.0,24.471173787,2017
9,Cass,425.0,48.185941043,2017
10,Clark,1009.0,43.381056795,2017
11,Clay,247.0,38.940564402,2017
12,Clinton,349.0,46.030071221,2017
13,Crawford,98.0,40.279490341,2017
14,Daviess,299.0,39.471947195,2017
15,Dearborn,329.0,28.943432744,2017
16,Decatur,264.0,45.220966084,2017
17,DeKalb,380.0,37.18927383,2017
18,Delaware,968.0,23.690651003,2017
19,Dubois,273.0,27.096774194,2017
20,Elkhart,2299.0,47.264653276,2017
21,Fayette,314.0,59.50350578,2017
22,Floyd,582.0,32.650771388,2017
23,Fountain,180.0,47.108086888,2017
24,Franklin,147.0,25.793998947,2017
25,Fulton,200.0,44.014084507,2017
26,Gibson,286.0,36.465638149,2017
27,Grant,759.0,35.922192248,2017
28,Greene,288.0,40.580526983,2017
29,Hamilton,725.0,10.92081281,2017
30,Hancock,391.0,23.469387755,2017
31,Harrison,273.0,32.651596699,2017
32,Hendricks,611.0,17.337759995,2017
33,Henry,381.0,34.810415715,2017
34,Howard,848.0,46.215052591,2017
35,Huntington,299.0,31.348291046,2017
36,Jackson,500.0,53.231129565,2017
37,Jasper,245.0,29.215358932,2017
38,Jay,213.0,40.486599506,2017
39,Jefferson,327.0,35.644211903,2017
40,Jennings,404.0,56.275247249,2017
41,Johnson,1026.0,30.246749801,2017
42,Knox,368.0,36.42482431,2017
43,Kosciusko,670.0,35.602316807,2017
44,LaGrange,228.0,22.585438336,2017
45,Lake,4487.0,37.116079774,2017
46,LaPorte,1025.0,44.120179063,2017
47,Lawrence,458.0,47.698396167,2017
48,Madison,1316.0,44.870264926,2017
49,Marion,10090.0,48.586466093,2017
50,Marshall,360.0,31.421838178,2017
51,Martin,88.0,38.444735692,2017
52,Miami,317.0,40.151994934,2017
53,Monroe,602.0,11.322813023,2017
54,Montgomery,385.0,44.18684724,2017
55,Morgan,575.0,34.810509747,2017
56,Newton,110.0,34.182722188,2017
57,Noble,441.0,38.224841813,2017
58,Ohio,38.0,31.772575251,2017
59,Orange,177.0,36.472285184,2017
60,Owen,189.0,38.485033598,2017
61,Parke,141.0,38.535118885,2017
62,Perry,172.0,47.200878156,2017
63,Pike,113.0,42.05433569,2017
64,Porter,848.0,21.010381309,2017
65,Posey,164.0,27.895900663,2017
66,Pulaski,109.0,35.831689678,2017
67,Putnam,264.0,23.967317295,2017
68,Randolph,265.0,43.585526316,2017
69,Ripley,242.0,34.443495588,2017
70,Rush,157.0,39.230384808,2017
71,St. Joseph,2451.0,33.675908879,2017
72,Scott,285.0,52.49585559,2017
73,Shelby,420.0,42.355788624,2017
74,Spencer,153.0,31.26277074,2017
75,Starke,235.0,42.13734983,2017
76,Steuben,300.0,34.662045061,2017
77,Sullivan,205.0,49.793538985,2017
78,Switzerland,85.0,39.279112754,2017
79,Tippecanoe,1308.0,23.679779858,2017
80,Tipton,107.0,29.87992181,2017
81,Union,67.0,38.572251007,2017
82,Vanderburgh,1630.0,37.300624728,2017
83,Vermillion,149.0,44.557416268,2017
84,Vigo,1166.0,40.594645406,2017
85,Wabash,274.0,31.938454365,2017
86,Warren,52.0,27.513227513,2017
87,Warrick,339.0,25.21946139,2017
88,Washington,253.0,38.426488457,2017
89,Wayne,698.0,45.484165255,2017
90,Wells,185.0,28.646639827,2017
91,White,239.0,44.539694372,2017
92,Whitley,236.0,30.717167773,2017
0,,59776.0,37.284801217,2016
1,Adams,274.0,31.310707348,2016
2,Allen,3310.0,37.540687981,2016
3,Bartholomew,875.0,49.795128614,2016
4,Benton,69.0,34.074074074,2016
5,Blackford,146.0,50.344827586,2016
6,Boone,274.0,19.591019591,2016
7,Brown,79.0,23.589131084,2016
8,Carroll,127.0,26.348547718,2016
9,Cass,437.0,49.035008977,2016
10,Clark,1047.0,45.055512523,2016
11,Clay,259.0,40.01235903,2016
12,Clinton,376.0,48.478597215,2016
13,Crawford,113.0,44.593528019,2016
14,Daviess,324.0,42.710255734,2016
15,Dearborn,359.0,31.155081142,2016
16,Decatur,271.0,46.74025526,2016
17,DeKalb,412.0,40.101226397,2016
18,Delaware,1018.0,24.829873899,2016
19,Dubois,275.0,27.335984095,2016
20,Elkhart,2445.0,50.023528449,2016
21,Fayette,329.0,60.813308688,2016
22,Floyd,642.0,35.803915008,2016
23,Fountain,184.0,47.349459599,2016
24,Franklin,167.0,28.93779241,2016
25,Fulton,216.0,46.956521739,2016
26,Gibson,291.0,36.900836926,2016
27,Grant,812.0,37.855477855,2016
28,Greene,314.0,43.448180434,2016
29,Hamilton,784.0,12.294182217,2016
30,Hancock,422.0,25.637910085,2016
31,Harrison,287.0,33.852323661,2016
32,Hendricks,666.0,19.304347826,2016
33,Henry,402.0,36.060279871,2016
34,Howard,896.0,48.060934399,2016
35,Huntington,311.0,32.018943684,2016
36,Jackson,524.0,55.16950937,2016
37,Jasper,278.0,32.926684828,2016
38,Jay,225.0,42.261457551,2016
39,Jefferson,329.0,35.791993037,2016
40,Jennings,413.0,57.480862909,2016
41,Johnson,1076.0,32.046700024,2016
42,Knox,401.0,39.522964715,2016
43,Kosciusko,712.0,37.53690426,2016
44,LaGrange,245.0,24.183200079,2016
45,Lake,4782.0,39.25624923,2016
46,LaPorte,1088.0,46.402524843,2016
47,Lawrence,478.0,49.288513095,2016
48,Madison,1386.0,46.469523235,2016
49,Marion,10946.0,52.134236371,2016
50,Marshall,379.0,32.913590968,2016
51,Martin,94.0,41.173893999,2016
52,Miami,338.0,42.045030476,2016
53,Monroe,647.0,12.158911524,2016
54,Montgomery,414.0,46.558704453,2016
55,Morgan,612.0,36.681850875,2016
56,Newton,118.0,35.714285714,2016
57,Noble,462.0,40.152963671,2016
58,Ohio,43.0,35.478547855,2016
59,Orange,186.0,38.295243978,2016
60,Owen,214.0,41.813208284,2016
61,Parke,146.0,38.79883072,2016
62,Perry,186.0,49.481245012,2016
63,Pike,118.0,42.831215971,2016
64,Porter,885.0,21.814148386,2016
65,Posey,178.0,29.637029637,2016
66,Pulaski,108.0,34.493771958,2016
67,Putnam,297.0,26.846244238,2016
68,Randolph,275.0,44.541626174,2016
69,Ripley,260.0,36.92657293,2016
70,Rush,172.0,41.940990002,2016
71,St. Joseph,2644.0,36.154298451,2016
72,Scott,319.0,58.254200146,2016
73,Shelby,441.0,43.941809486,2016
74,Spencer,159.0,31.953376206,2016
75,Starke,255.0,44.110015568,2016
76,Steuben,334.0,38.032338875,2016
77,Sullivan,219.0,51.760813047,2016
78,Switzerland,92.0,41.016495765,2016
79,Tippecanoe,1397.0,25.212510603,2016
80,Tipton,124.0,34.131571704,2016
81,Union,73.0,41.642897889,2016
82,Vanderburgh,1740.0,39.267901875,2016
83,Vermillion,156.0,45.868862099,2016
84,Vigo,1233.0,42.426536371,2016
85,Wabash,289.0,33.077715463,2016
86,Warren,53.0,27.221366204,2016
87,Warrick,345.0,25.692582663,2016
88,Washington,273.0,40.807174888,2016
89,Wayne,724.0,46.070633153,2016
90,Wells,187.0,28.205128205,2016
91,White,254.0,46.37575315,2016
92,Whitley,237.0,30.743287067,2016
93,,,,2016
94,,,,2016
0,,62583.0,38.889375656,2015
1,Adams,275.0,30.933633296,2015
2,Allen,3545.0,40.193199469,2015
3,Bartholomew,901.0,50.938489371,2015
4,Benton,68.0,32.755298651,2015
5,Blackford,144.0,48.913043478,2015
6,Boone,278.0,20.358842915,2015
7,Brown,76.0,22.073772872,2015
8,Carroll,132.0,27.351844177,2015
9,Cass,441.0,49.049049049,2015
10,Clark,1082.0,46.724532539,2015
11,Clay,270.0,40.927694407,2015
12,Clinton,389.0,49.01096132,2015
13,Crawford,113.0,42.884250474,2015
14,Daviess,335.0,43.917147352,2015
15,Dearborn,396.0,33.866415804,2015
16,Decatur,276.0,48.092002091,2015
17,DeKalb,430.0,41.865446402,2015
18,Delaware,1019.0,24.779923155,2015
19,Dubois,285.0,28.600100351,2015
20,Elkhart,2571.0,52.216828808,2015
21,Fayette,336.0,61.024337087,2015
22,Floyd,679.0,37.791506651,2015
23,Fountain,185.0,47.013977128,2015
24,Franklin,178.0,30.505569837,2015
25,Fulton,223.0,47.987949215,2015
26,Gibson,299.0,37.790697674,2015
27,Grant,858.0,39.531883524,2015
28,Greene,336.0,45.776566757,2015
29,Hamilton,831.0,13.634573735,2015
30,Hancock,448.0,27.659443107,2015
31,Harrison,294.0,34.0199028,2015
32,Hendricks,679.0,20.168716212,2015
33,Henry,407.0,36.06876994,2015
34,Howard,897.0,47.417666649,2015
35,Huntington,303.0,30.646303226,2015
36,Jackson,533.0,55.770639322,2015
37,Jasper,289.0,33.920187793,2015
38,Jay,223.0,41.496092296,2015
39,Jefferson,338.0,36.935854005,2015
40,Jennings,429.0,59.782608696,2015
41,Johnson,1126.0,33.926903492,2015
42,Knox,428.0,41.952558322,2015
43,Kosciusko,755.0,39.564009852,2015
44,LaGrange,268.0,26.225658088,2015
45,Lake,5048.0,41.351628097,2015
46,LaPorte,1118.0,47.226798462,2015
47,Lawrence,489.0,50.046054652,2015
48,Madison,1402.0,46.348639624,2015
49,Marion,11721.0,55.353010626,2015
50,Marshall,401.0,34.766776487,2015
51,Martin,95.0,41.25054277,2015
52,Miami,363.0,44.257498171,2015
53,Monroe,671.0,12.587465061,2015
54,Montgomery,417.0,46.467572989,2015
55,Morgan,632.0,37.826191046,2015
56,Newton,123.0,36.476868327,2015
57,Noble,506.0,43.996174246,2015
58,Ohio,47.0,37.569944045,2015
59,Orange,190.0,39.304923459,2015
60,Owen,220.0,41.525103813,2015
61,Parke,154.0,39.731682147,2015
62,Perry,200.0,51.813471503,2015
63,Pike,121.0,42.620641071,2015
64,Porter,913.0,22.408207343,2015
65,Posey,178.0,28.853947155,2015
66,Pulaski,125.0,39.050296782,2015
67,Putnam,309.0,27.787769784,2015
68,Randolph,284.0,45.165394402,2015
69,Ripley,258.0,36.389280677,2015
70,Rush,183.0,43.927028325,2015
71,St. Joseph,2816.0,38.339528108,2015
72,Scott,344.0,62.785179777,2015
73,Shelby,451.0,44.508043028,2015
74,Spencer,157.0,31.05221519,2015
75,Starke,276.0,46.613747678,2015
76,Steuben,353.0,39.864483343,2015
77,Sullivan,223.0,51.513051513,2015
78,Switzerland,91.0,39.479392625,2015
79,Tippecanoe,1418.0,25.476104923,2015
80,Tipton,125.0,33.912099837,2015
81,Union,75.0,42.134831461,2015
82,Vanderburgh,1842.0,41.09772423,2015
83,Vermillion,149.0,43.088490457,2015
84,Vigo,1261.0,42.968616894,2015
85,Wabash,301.0,33.801235261,2015
86,Warren,65.0,32.663316583,2015
87,Warrick,351.0,26.145251397,2015
88,Washington,283.0,41.617647059,2015
89,Wayne,775.0,48.136645963,2015
90,Wells,187.0,27.617781716,2015
91,White,263.0,46.93076374,2015
92,Whitley,241.0,31.388382391,2015
93,,,,2015
94,,,,2015
0,,64721.0,40.156179812,2014
1,Adams,281.0,31.152993348,2014
2,Allen,3682.0,41.808127718,2014
3,Bartholomew,929.0,52.598799683,2014
4,Benton,74.0,35.004730369,2014
5,Blackford,155.0,52.417991207,2014
6,Boone,293.0,22.015177699,2014
7,Brown,77.0,22.025171625,2014
8,Carroll,135.0,27.973477,2014
9,Cass,433.0,47.861169448,2014
10,Clark,1105.0,48.108319909,2014
11,Clay,277.0,41.523010043,2014
12,Clinton,407.0,50.527622595,2014
13,Crawford,109.0,40.37037037,2014
14,Daviess,351.0,45.697174847,2014
15,Dearborn,422.0,35.438360766,2014
16,Decatur,274.0,48.019628461,2014
17,DeKalb,455.0,44.144755991,2014
18,Delaware,1033.0,25.061258158,2014
19,Dubois,285.0,28.657616893,2014
20,Elkhart,2735.0,55.215714776,2014
21,Fayette,331.0,59.758079076,2014
22,Floyd,718.0,39.813685261,2014
23,Fountain,190.0,47.369733234,2014
24,Franklin,179.0,30.566939891,2014
25,Fulton,238.0,51.127819549,2014
26,Gibson,306.0,38.891713269,2014
27,Grant,889.0,40.680913376,2014
28,Greene,347.0,46.377973804,2014
29,Hamilton,839.0,14.435153642,2014
30,Hancock,454.0,28.598425197,2014
31,Harrison,289.0,32.900728597,2014
32,Hendricks,709.0,21.65017711,2014
33,Henry,440.0,38.810972921,2014
34,Howard,936.0,48.742384002,2014
35,Huntington,291.0,29.041916168,2014
36,Jackson,543.0,56.822938468,2014
37,Jasper,297.0,34.761235955,2014
38,Jay,240.0,44.436215516,2014
39,Jefferson,331.0,36.602897269,2014
40,Jennings,458.0,64.199607513,2014
41,Johnson,1104.0,33.77282878,2014
42,Knox,434.0,42.119565217,2014
43,Kosciusko,788.0,41.09517601,2014
44,LaGrange,273.0,26.394663057,2014
45,Lake,5288.0,43.374838001,2014
46,LaPorte,1139.0,47.69482015,2014
47,Lawrence,497.0,50.631621842,2014
48,Madison,1474.0,48.270893372,2014
49,Marion,12223.0,57.448628527,2014
50,Marshall,424.0,36.646499568,2014
51,Martin,92.0,39.518900344,2014
52,Miami,382.0,45.792375929,2014
53,Monroe,681.0,12.733494138,2014
54,Montgomery,434.0,48.281232618,2014
55,Morgan,637.0,38.26055619,2014
56,Newton,122.0,35.047400172,2014
57,Noble,542.0,46.979284043,2014
58,Ohio,43.0,32.899770467,2014
59,Orange,206.0,42.623629216,2014
60,Owen,233.0,42.697452813,2014
61,Parke,150.0,37.802419355,2014
62,Perry,202.0,51.12629714,2014
63,Pike,129.0,44.900800557,2014
64,Porter,916.0,22.416366884,2014
65,Posey,172.0,27.052532243,2014
66,Pulaski,135.0,41.045910611,2014
67,Putnam,334.0,29.8374129,2014
68,Randolph,290.0,45.755758914,2014
69,Ripley,278.0,39.154929577,2014
70,Rush,196.0,46.020192533,2014
71,St. Joseph,2972.0,40.35411688,2014
72,Scott,348.0,63.226744186,2014
73,Shelby,464.0,45.441190873,2014
74,Spencer,164.0,32.062561095,2014
75,Starke,298.0,49.849447976,2014
76,Steuben,359.0,40.143128704,2014
77,Sullivan,219.0,49.76141786,2014
78,Switzerland,90.0,37.958667229,2014
79,Tippecanoe,1407.0,25.230427142,2014
80,Tipton,131.0,34.933333333,2014
81,Union,78.0,43.213296399,2014
82,Vanderburgh,1894.0,41.840634458,2014
83,Vermillion,153.0,43.826983672,2014
84,Vigo,1253.0,42.447237373,2014
85,Wabash,315.0,34.714569099,2014
86,Warren,68.0,33.847685416,2014
87,Warrick,355.0,26.478705154,2014
88,Washington,294.0,42.701525054,2014
89,Wayne,826.0,50.10007885,2014
90,Wells,180.0,26.113448426,2014
91,White,263.0,45.954918749,2014
92,Whitley,235.0,30.771245253,2014
93,,,,2014
94,,,,2014
0,,66282.0,41.255272679,2013
1,Adams,285.0,31.21577218,2013
2,Allen,3827.0,43.755144974,2013
3,Bartholomew,938.0,53.627579898,2013
4,Benton,78.0,36.465638149,2013
5,Blackford,151.0,50.910316925,2013
6,Boone,303.0,23.404912714,2013
7,Brown,77.0,21.813031161,2013
8,Carroll,134.0,28.051078082,2013
9,Cass,436.0,47.906823426,2013
10,Clark,1101.0,48.609271523,2013
11,Clay,285.0,42.824943651,2013
12,Clinton,437.0,53.33821555,2013
13,Crawford,118.0,43.175997073,2013
14,Daviess,359.0,46.811839875,2013
15,Dearborn,433.0,35.948526359,2013
16,Decatur,272.0,48.304031256,2013
17,DeKalb,469.0,45.720413336,2013
18,Delaware,1045.0,25.39242844,2013
19,Dubois,309.0,31.196365472,2013
20,Elkhart,2851.0,57.604105631,2013
21,Fayette,339.0,61.004138924,2013
22,Floyd,714.0,39.552404166,2013
23,Fountain,198.0,48.900963201,2013
24,Franklin,182.0,31.047424087,2013
25,Fulton,244.0,52.237208307,2013
26,Gibson,301.0,38.594691627,2013
27,Grant,909.0,41.61897349,2013
28,Greene,354.0,46.856386499,2013
29,Hamilton,855.0,15.462239583,2013
30,Hancock,450.0,29.067889671,2013
31,Harrison,301.0,34.161843151,2013
32,Hendricks,675.0,21.25649504,2013
33,Henry,460.0,40.809084457,2013
34,Howard,940.0,48.596391459,2013
35,Huntington,297.0,29.376854599,2013
36,Jackson,551.0,57.945104638,2013
37,Jasper,295.0,34.587876656,2013
38,Jay,239.0,44.556301268,2013
39,Jefferson,329.0,37.024532973,2013
40,Jennings,486.0,68.74115983,2013
41,Johnson,1107.0,34.507481297,2013
42,Knox,438.0,41.998274044,2013
43,Kosciusko,803.0,41.809851088,2013
44,LaGrange,274.0,26.358826359,2013
45,Lake,5436.0,44.90743418,2013
46,LaPorte,1174.0,48.965632299,2013
47,Lawrence,503.0,51.076360682,2013
48,Madison,1486.0,48.315775784,2013
49,Marion,12736.0,59.936374075,2013
50,Marshall,440.0,37.99326483,2013
51,Martin,107.0,45.319779754,2013
52,Miami,392.0,46.210067193,2013
53,Monroe,700.0,13.094881772,2013
54,Montgomery,450.0,50.499382785,2013
55,Morgan,660.0,39.718360715,2013
56,Newton,122.0,34.221598878,2013
57,Noble,573.0,49.563186576,2013
58,Ohio,42.0,30.634573304,2013
59,Orange,205.0,42.33787691,2013
60,Owen,250.0,44.835007174,2013
61,Parke,153.0,37.880663531,2013
62,Perry,195.0,48.171936759,2013
63,Pike,127.0,43.778007584,2013
64,Porter,917.0,22.452377455,2013
65,Posey,177.0,27.12228011,2013
66,Pulaski,140.0,41.928721174,2013
67,Putnam,350.0,31.236055332,2013
68,Randolph,293.0,46.471054718,2013
69,Ripley,288.0,40.747028862,2013
70,Rush,196.0,45.026418562,2013
71,St. Joseph,3012.0,40.842893174,2013
72,Scott,345.0,63.059769695,2013
73,Shelby,465.0,45.211473019,2013
74,Spencer,164.0,31.919034644,2013
75,Starke,310.0,51.649450183,2013
76,Steuben,366.0,40.898424405,2013
77,Sullivan,214.0,47.896150403,2013
78,Switzerland,88.0,36.408771204,2013
79,Tippecanoe,1403.0,25.308463814,2013
80,Tipton,146.0,38.69599788,2013
81,Union,84.0,45.801526718,2013
82,Vanderburgh,1943.0,42.623670067,2013
83,Vermillion,154.0,43.962318013,2013
84,Vigo,1249.0,42.409425826,2013
85,Wabash,321.0,34.8647768,2013
86,Warren,64.0,32.032032032,2013
87,Warrick,357.0,26.823953716,2013
88,Washington,295.0,42.53171857,2013
89,Wayne,872.0,51.766102701,2013
90,Wells,169.0,24.274633726,2013
91,White,260.0,44.73503097,2013
92,Whitley,240.0,31.6580926,2013
0,,67062.0,43.9,2012
1,Adams,295.0,33.2,2012
2,Allen,3875.0,46.7,2012
3,Bartholomew,944.0,58.0,2012
4,Benton,87.0,40.6,2012
5,Blackford,160.0,57.9,2012
6,Boone,324.0,26.8,2012
7,Brown,68.0,20.8,2012
8,Carroll,140.0,30.8,2012
9,Cass,450.0,53.4,2012
10,Clark,1052.0,50.4,2012
11,Clay,298.0,46.3,2012
12,Clinton,458.0,58.1,2012
13,Crawford,122.0,47.5,2012
14,Daviess,363.0,48.5,2012
15,Dearborn,451.0,36.6,2012
16,Decatur,277.0,52.5,2012
17,DeKalb,474.0,48.8,2012
18,Delaware,1054.0,28.2,2012
19,Dubois,310.0,32.1,2012
20,Elkhart,2846.0,61.3,2012
21,Fayette,307.0,60.1,2012
22,Floyd,693.0,40.0,2012
23,Fountain,182.0,46.9,2012
24,Franklin,199.0,35.1,2012
25,Fulton,230.0,50.5,2012
26,Gibson,278.0,37.7,2012
27,Grant,936.0,44.9,2012
28,Greene,369.0,48.9,2012
29,Hamilton,857.0,15.6,2012
30,Hancock,466.0,33.7,2012
31,Harrison,312.0,36.2,2012
32,Hendricks,665.0,22.7,2012
33,Henry,442.0,42.9,2012
34,Howard,995.0,55.2,2012
35,Huntington,306.0,30.4,2012
36,Jackson,574.0,65.2,2012
37,Jasper,301.0,36.4,2012
38,Jay,235.0,48.3,2012
39,Jefferson,321.0,38.1,2012
40,Jennings,463.0,73.1,2012
41,Johnson,1057.0,34.2,2012
42,Knox,422.0,41.4,2012
43,Kosciusko,820.0,46.5,2012
44,LaGrange,304.0,32.4,2012
45,Lake,5466.0,45.9,2012
46,LaPorte,1212.0,52.0,2012
47,Lawrence,498.0,52.2,2012
48,Madison,1494.0,51.4,2012
49,Marion,13096.0,66.8,2012
50,Marshall,458.0,41.8,2012
51,Martin,114.0,48.8,2012
52,Miami,388.0,47.3,2012
53,Monroe,702.0,14.2,2012
54,Montgomery,452.0,55.2,2012
55,Morgan,680.0,41.8,2012
56,Newton,113.0,33.7,2012
57,Noble,582.0,51.5,2012
58,Ohio,55.0,41.0,2012
59,Orange,216.0,48.9,2012
60,Owen,257.0,45.3,2012
61,Parke,149.0,38.7,2012
62,Perry,195.0,49.8,2012
63,Pike,115.0,43.2,2012
64,Porter,937.0,23.5,2012
65,Posey,186.0,26.7,2012
66,Pulaski,139.0,41.8,2012
67,Putnam,365.0,35.2,2012
68,Randolph,292.0,51.4,2012
69,Ripley,283.0,44.1,2012
70,Rush,217.0,51.5,2012
71,St. Joseph,3099.0,41.5,2012
72,Scott,341.0,67.5,2012
73,Shelby,486.0,47.7,2012
74,Spencer,159.0,31.8,2012
75,Starke,319.0,56.6,2012
76,Steuben,372.0,46.0,2012
77,Sullivan,210.0,47.4,2012
78,Switzerland,93.0,40.8,2012
79,Tippecanoe,1322.0,26.4,2012
80,Tipton,150.0,41.4,2012
81,Union,80.0,47.3,2012
82,Vanderburgh,1980.0,44.8,2012
83,Vermillion,132.0,38.1,2012
84,Vigo,1206.0,43.9,2012
85,Wabash,346.0,38.1,2012
86,Warren,58.0,30.1,2012
87,Warrick,377.0,27.9,2012
88,Washington,300.0,46.5,2012
89,Wayne,908.0,55.9,2012
90,Wells,176.0,26.4,2012
91,White,252.0,46.0,2012
92,Whitley,253.0,34.3,2012
93,,,,2012
94,,,,2012
0,,67564.0,44.7,2011
1,Adams,301.0,34.2,2011
2,Allen,3908.0,47.5,2011
3,Bartholomew,935.0,59.2,2011
4,Benton,86.0,40.5,2011
5,Blackford,171.0,65.7,2011
6,Boone,312.0,27.2,2011
7,Brown,64.0,20.2,2011
8,Carroll,142.0,32.1,2011
9,Cass,467.0,57.3,2011
10,Clark,1057.0,51.9,2011
11,Clay,303.0,47.2,2011
12,Clinton,468.0,62.4,2011
13,Crawford,118.0,46.1,2011
14,Daviess,355.0,47.9,2011
15,Dearborn,449.0,36.4,2011
16,Decatur,287.0,56.0,2011
17,DeKalb,487.0,51.1,2011
18,Delaware,1083.0,28.3,2011
19,Dubois,311.0,33.1,2011
20,Elkhart,2801.0,62.8,2011
21,Fayette,303.0,60.5,2011
22,Floyd,674.0,38.7,2011
23,Fountain,182.0,48.2,2011
24,Franklin,211.0,38.1,2011
25,Fulton,218.0,49.5,2011
26,Gibson,299.0,41.5,2011
27,Grant,929.0,45.0,2011
28,Greene,379.0,50.1,2011
29,Hamilton,815.0,16.0,2011
30,Hancock,463.0,35.7,2011
31,Harrison,337.0,38.6,2011
32,Hendricks,649.0,23.5,2011
33,Henry,453.0,44.7,2011
34,Howard,998.0,56.8,2011
35,Huntington,320.0,31.5,2011
36,Jackson,566.0,66.0,2011
37,Jasper,289.0,36.6,2011
38,Jay,238.0,49.7,2011
39,Jefferson,313.0,37.2,2011
40,Jennings,474.0,78.7,2011
41,Johnson,1011.0,33.8,2011
42,Knox,437.0,40.8,2011
43,Kosciusko,834.0,48.3,2011
44,LaGrange,318.0,35.0,2011
45,Lake,5583.0,46.9,2011
46,LaPorte,1229.0,53.8,2011
47,Lawrence,522.0,56.4,2011
48,Madison,1480.0,51.3,2011
49,Marion,13152.0,68.3,2011
50,Marshall,477.0,44.2,2011
51,Martin,116.0,48.6,2011
52,Miami,405.0,49.6,2011
53,Monroe,699.0,13.4,2011
54,Montgomery,452.0,58.9,2011
55,Morgan,674.0,42.4,2011
56,Newton,119.0,36.7,2011
57,Noble,623.0,56.3,2011
58,Ohio,65.0,50.9,2011
59,Orange,231.0,53.9,2011
60,Owen,267.0,49.3,2011
61,Parke,152.0,39.8,2011
62,Perry,199.0,50.9,2011
63,Pike,117.0,45.1,2011
64,Porter,990.0,25.1,2011
65,Posey,195.0,27.7,2011
66,Pulaski,136.0,41.7,2011
67,Putnam,385.0,38.3,2011
68,Randolph,293.0,52.8,2011
69,Ripley,282.0,45.9,2011
70,Rush,221.0,52.5,2011
71,St. Joseph,3106.0,42.3,2011
72,Scott,349.0,70.8,2011
73,Shelby,489.0,49.1,2011
74,Spencer,167.0,33.7,2011
75,Starke,329.0,59.4,2011
76,Steuben,389.0,48.6,2011
77,Sullivan,220.0,48.6,2011
78,Switzerland,93.0,42.1,2011
79,Tippecanoe,1262.0,23.9,2011
80,Tipton,145.0,39.7,2011
81,Union,74.0,44.2,2011
82,Vanderburgh,2011.0,44.9,2011
83,Vermillion,133.0,39.2,2011
84,Vigo,1170.0,40.7,2011
85,Wabash,370.0,40.3,2011
86,Warren,60.0,31.0,2011
87,Warrick,391.0,29.3,2011
88,Washington,305.0,48.1,2011
89,Wayne,908.0,56.2,2011
90,Wells,186.0,28.4,2011
91,White,266.0,50.3,2011
92,Whitley,262.0,36.3,2011
93,,,,2011
94,,,,2011
